[ID],NbFX,MountedWeaponDescriptorList,Tag,TagIndex,AngleRotationMax,AngleRotationMinPitch,AngleRotationMaxPitch,TargetPositionPhysicalPropertyName,FlyingTimeAndHitPhysicalPropertyName,OwnerTurnHisChassisVerticallyToAttack
53317,8,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53334,1,Collection[2],tourelle3,3,0.2792527,-0.3490658,0.1745329,TargetPositionTurret3,FlyingTimeAndHit3,null
53335,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53339,1,Collection[2],tourelle3,3,0.2792527,-0.3490658,0.1745329,TargetPositionTurret3,FlyingTimeAndHit3,null
53340,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53341,4,Collection[1],tourelle2,2,1.570796,-0.5235988,1.047198,null,null,null
53346,1,Collection[2],tourelle3,3,0.2792527,-0.3490658,0.1745329,TargetPositionTurret3,FlyingTimeAndHit3,null
53347,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53351,1,Collection[2],tourelle3,3,0.2792527,-0.3490658,0.1745329,TargetPositionTurret3,FlyingTimeAndHit3,null
53352,4,Collection[1],tourelle2,2,1.570796,-0.5235988,1.047198,null,null,null
53357,1,Collection[2],tourelle3,3,0.2792527,-0.3490658,0.1745329,TargetPositionTurret3,FlyingTimeAndHit3,null
53358,4,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53369,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53374,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53379,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53384,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53385,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53391,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53392,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53398,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53399,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53405,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53406,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53411,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53412,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53413,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53418,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53419,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53424,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53425,8,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53431,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53432,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53438,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53444,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53445,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53451,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53452,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53458,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53459,8,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53463,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53464,4,Collection[1],tourelle2,2,1.570796,-0.5235988,1.047198,null,null,null
53465,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53471,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53477,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53483,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53484,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53516,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53536,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53541,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53546,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53551,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53556,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53560,4,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53561,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53568,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53573,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53574,1,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53579,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53586,4,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53594,2,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53607,1,Collection[1],tourelle1,1,1.570796,-0.5235988,1.047198,null,null,null
53612,1,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53616,1,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53617,1,Collection[1],tourelle3,3,0.3490658,-0.2617994,0.3490658,null,null,null
53624,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53628,1,Collection[1],tourelle1,1,1.570796,-0.5235988,1.047198,null,null,null
53632,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53637,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53645,8,Collection[1],tourelle2,2,1.570796,-0.5235988,0.3490658,null,null,null
53654,6,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53665,1,Collection[1],tourelle1,1,1.570796,-0.5235988,1.047198,null,null,null
53666,2,Collection[1],tourelle2,2,0.2792527,-0.1396263,0.1396263,null,null,null
53667,8,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53673,8,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53674,2,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53690,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53694,2,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53717,2,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53722,2,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53727,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53732,4,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53747,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53752,1,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53753,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53754,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53760,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53761,8,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53767,2,Collection[1],tourelle2,2,0.2792527,-0.1396263,0.1396263,null,null,null
53768,8,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53774,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53775,4,Collection[1],tourelle3,3,0.3490658,-0.2617994,0.3490658,null,null,null
53780,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53781,2,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53803,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53808,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53828,2,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,TargetPositionTurret1,FlyingTimeAndHit1,null
53829,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53838,2,Collection[1],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53842,8,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53847,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53856,1,Collection[2],tourelle1,1,0.08726646,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53860,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53861,8,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53866,1,Collection[2],tourelle1,1,0.08726646,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53867,2,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53868,8,Collection[1],tourelle3,3,1.570796,-0.5235988,1.047198,null,null,null
53873,2,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53877,8,Collection[1],tourelle1,1,1.570796,-0.5235988,1.047198,null,null,null
53885,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53890,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53899,1,Collection[1],tourelle1,1,1.570796,-0.5235988,0.3490658,null,null,null
53904,2,Collection[2],tourelle1,1,0.2792527,-0.3490658,0.1745329,TargetPositionTurret1,FlyingTimeAndHit1,null
53911,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53916,4,Collection[1],tourelle2,2,0.3490658,-0.2617994,0.3490658,null,null,null
53917,4,Collection[1],tourelle3,3,1.570796,-0.5235988,0.3490658,null,null,null
53922,4,Collection[1],tourelle1,1,0.3490658,-0.2617994,0.3490658,null,null,null
53942,1,Collection[2],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
53943,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
53956,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
53964,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
53965,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
53971,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
53972,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
53978,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
53979,2,Collection[1],tourelle2,2,0.2792527,-0.1396263,0.1396263,null,null,True
53986,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
53987,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
53993,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54000,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54002,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54008,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54009,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54010,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54016,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54028,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54035,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54036,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54037,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54044,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54045,2,Collection[1],tourelle2,2,0.2792527,-0.1396263,0.1396263,null,null,True
54046,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54052,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54054,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54060,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54075,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54076,2,Collection[1],tourelle3,3,0.2792527,-0.08726646,0.1396263,null,null,True
54082,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54089,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54095,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54096,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54097,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54104,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54105,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54106,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54112,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54114,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54120,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54126,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54127,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54133,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54140,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54141,2,Collection[1],tourelle2,2,0.2792527,-0.1396263,0.1396263,null,null,True
54147,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54153,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54160,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54161,2,Collection[1],tourelle2,2,0.2792527,-0.1396263,0.1396263,null,null,True
54162,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54168,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54175,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54176,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54177,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54183,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54184,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54185,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54191,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54192,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54193,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54199,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
54200,2,Collection[1],tourelle2,2,1.396263,-0.5235988,0.5235988,null,null,True
54201,2,Collection[1],tourelle3,3,1.396263,-0.5235988,0.5235988,null,null,True
54207,1,Collection[1],tourelle1,1,0.2792527,-0.08726646,0.1396263,TargetPositionTurret1,FlyingTimeAndHit1,True
